Country,year,fert
Trinidad and Tobago,fert_2002,35.365
Trinidad and Tobago,fert_2005,34.9042
Trinidad and Tobago,fert_2006,34.7506
Tunisia,fert_1997,8.434
Tunisia,fert_2000,7.8736
Tunisia,fert_2002,7.5
Tunisia,fert_2005,7.2846
Tunisia,fert_2006,7.2128
Turkey,fert_1997,58.43
Turkey,fert_2000,50.9618
Turkey,fert_2002,45.983
Turkey,fert_2005,40.8692
Turkey,fert_2006,39.1646
Turkmenistan,fert_1997,17.756
Turkmenistan,fert_2000,17.219
Turkmenistan,fert_2002,16.861
Turkmenistan,fert_2005,16.3108
Turkmenistan,fert_2006,16.1274
Uganda,fert_1997,191.015
Uganda,fert_2000,179.9282
Uganda,fert_2002,172.537
Uganda,fert_2005,160.0444
Uganda,fert_2006,155.8802
Ukraine,fert_1997,42.998
Ukraine,fert_2000,34.9508
Ukraine,fert_2002,29.586
Ukraine,fert_2005,28.731
Ukraine,fert_2006,28.446
United Arab Emirates,fert_1997,35.002
United Arab Emirates,fert_2000,28.0042
United Arab Emirates,fert_2002,23.339
United Arab Emirates,fert_2005,20.372
United Arab Emirates,fert_2006,19.383
United Kingdom,fert_1997,29.784
United Kingdom,fert_2000,28.2264
United Kingdom,fert_2002,27.188
United Kingdom,fert_2005,25.1192
United Kingdom,fert_2006,24.4296
United States,fert_1997,52.203
United States,fert_2000,47.1222
United States,fert_2002,43.735
United States,fert_2005,42.931
United States,fert_2006,42.663
Uruguay,fert_1997,67.3
Uruguay,fert_2000,65.56
Uruguay,fert_2002,64.4
Uruguay,fert_2005,62.42
Uruguay,fert_2006,61.76
Uzbekistan,fert_1997,40.936
Uzbekistan,fert_2000,38.7166
Uzbekistan,fert_2002,37.237
Uzbekistan,fert_2005,35.1724
Uzbekistan,fert_2006,34.4842
Vanuatu,fert_1997,61.965
Vanuatu,fert_2000,56.2824
Vanuatu,fert_2002,52.494
Vanuatu,fert_2005,47.415
Vanuatu,fert_2006,45.722
Venezuela,fert_1997,94.1
Venezuela,fert_2000,92.9
Venezuela,fert_2002,92.1
Venezuela,fert_2005,90.78
Venezuela,fert_2006,90.34
Vietnam,fert_1997,24.933
Vietnam,fert_2000,22.6572
Vietnam,fert_2002,21.14
Vietnam,fert_2005,18.9362
Vietnam,fert_2006,18.2016
Virgin Islands (U.S.),fert_1997,50.046
Virgin Islands (U.S.),fert_2000,43.4334
Virgin Islands (U.S.),fert_2002,39.025
Virgin Islands (U.S.),fert_2005,33.9448
Virgin Islands (U.S.),fert_2006,32.2514
West Bank and Gaza,fert_1997,106.61
West Bank and Gaza,fert_2000,99.134
West Bank and Gaza,fert_2002,94.15
West Bank and Gaza,fert_2005,84.9028
West Bank and Gaza,fert_2006,81.8204
"Yemen, Rep.",fert_1997,103.984
"Yemen, Rep.",fert_2000,89.7214
"Yemen, Rep.",fert_2002,80.213
"Yemen, Rep.",fert_2005,74.465
"Yemen, Rep.",fert_2006,72.549
Zambia,fert_1997,138.457
Zambia,fert_2000,144.4402
Zambia,fert_2002,148.429
Zambia,fert_2005,134.341
Zambia,fert_2006,129.645
Zimbabwe,fert_1997,106.296
Zimbabwe,fert_2000,85.488
Zimbabwe,fert_2002,71.616
Zimbabwe,fert_2005,64.2402
Zimbabwe,fert_2006,61.7816
